Prog,PTT,Len,Satellite,Class,Pass,PassDate,PassTime,Latitude,Longitude,Comment,Frequency,Power,IQ,Dups,MsgDate,MsgTime,Latitude2,Longitude2,Duration,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,SENSOR #01,SENSOR #02,SENSOR #03,SENSOR #04,SENSOR #05,SENSOR #06,SENSOR #07,SENSOR #08,SENSOR #09,SENSOR #10,SENSOR #11,SENSOR #12,SENSOR #13,SENSOR #14,SENSOR #15,SENSOR #16,SENSOR #17,SENSOR #18,SENSOR #19,SENSOR #20,SENSOR #21,SENSOR #22,SENSOR #23,SENSOR #24,SENSOR #25,SENSOR #26,SENSOR #27,SENSOR #28,SENSOR #29,SENSOR #30,SENSOR #31,SENSOR #32
13440,131111,7,B, ,1,11-Nov-2013,19:49:13,,,,,,,0,11-Nov-2013,19:47:13,,,180,,,,,,,0,6,215,59,203,174,19
13440,131111,7,B, ,1,11-Nov-2013,19:49:13,,,,,,,0,11-Nov-2013,19:48:13,,,180,,,,,,,0,6,215,60,11,230,18
13440,131111,7,B, ,1,11-Nov-2013,19:49:13,,,,,,,0,11-Nov-2013,19:49:13,,,180,,,,,,,0,6,215,60,75,50,19
13440,131111,7,B, ,1,11-Nov-2013,19:49:13,,,,,,,0,11-Nov-2013,19:50:13,,,180,,,,,,,0,180,173,60,139,0,36
13440,131111,7,L,1,2,11-Nov-2013,20:34:12,47.6820,-122.1280,"",401677552,-131,60,0,11-Nov-2013,20:32:13,,,240,,,,,,,2,6,215,72,11,214,42
13440,131111,7,L,1,2,11-Nov-2013,20:34:12,47.6820,-122.1280,"",401677552,-131,60,0,11-Nov-2013,20:34:13,,,240,,,,,,,2,172,203,72,139,0,80
13440,131111,7,L,1,2,11-Nov-2013,20:34:12,47.6820,-122.1280,"",401677552,-131,60,0,11-Nov-2013,20:35:13,,,240,,,,,,,2,6,215,72,203,234,42
13440,131111,7,L,1,2,11-Nov-2013,20:34:12,47.6820,-122.1280,"",401677552,-131,60,0,11-Nov-2013,20:36:13,,,240,,,,,,,2,6,215,73,11,42,43
13440,131111,7,A,2,3,11-Nov-2013,20:36:12,47.6800,-122.1300,"",401677551,-126,50,0,11-Nov-2013,20:33:13,,,360,,,,,,,2,6,215,72,75,2,43
13440,131111,7,A,2,3,11-Nov-2013,20:36:12,47.6800,-122.1300,"",401677551,-126,50,0,11-Nov-2013,20:34:13,,,360,,,,,,,2,172,203,72,139,0,80
13440,131111,7,A,2,3,11-Nov-2013,20:36:12,47.6800,-122.1300,"",401677551,-126,50,0,11-Nov-2013,20:35:13,,,360,,,,,,,2,6,215,72,203,234,42
13440,131111,7,A,2,3,11-Nov-2013,20:36:12,47.6800,-122.1300,"",401677551,-126,50,0,11-Nov-2013,20:36:13,,,360,,,,,,,2,6,215,73,11,42,43
13440,131111,7,A,2,3,11-Nov-2013,20:36:12,47.6800,-122.1300,"",401677551,-126,50,0,11-Nov-2013,20:37:13,,,360,,,,,,,2,6,215,73,75,254,42
13440,131111,7,A,2,3,11-Nov-2013,20:36:12,47.6800,-122.1300,"",401677551,-126,50,0,11-Nov-2013,20:38:13,,,360,,,,,,,2,172,203,73,139,0,84
13440,131111,7,A,2,3,11-Nov-2013,20:36:12,47.6800,-122.1300,"",401677551,-126,50,0,11-Nov-2013,20:39:13,,,360,,,,,,,2,6,211,73,203,22,43
13440,131111,7,P,2,4,11-Nov-2013,21:17:30,47.6750,-122.1360,"",401677547,-117,58,0,11-Nov-2013,21:11:13,,,660,,,,,,,2,6,215,82,203,242,45
13440,131111,7,P,2,4,11-Nov-2013,21:17:30,47.6750,-122.1360,"",401677547,-117,58,0,11-Nov-2013,21:14:13,,,660,,,,,,,2,180,225,83,139,0,120
13440,131111,7,P,2,4,11-Nov-2013,21:17:30,47.6750,-122.1360,"",401677547,-117,58,0,11-Nov-2013,21:15:13,,,660,,,,,,,2,6,215,83,203,14,44
13440,131111,19,P,2,4,11-Nov-2013,21:17:30,47.6750,-122.1360,"",401677547,-117,58,0,11-Nov-2013,21:16:13,,,660,,,,,,,6,6,215,84,11,142,73,51,40,19,96,6,80,80,200,201,64,0,0
13440,131111,7,P,2,4,11-Nov-2013,21:17:30,47.6750,-122.1360,"",401677547,-117,58,0,11-Nov-2013,21:17:13,,,660,,,,,,,2,6,215,84,75,146,44
13440,131111,7,P,2,4,11-Nov-2013,21:17:30,47.6750,-122.1360,"",401677547,-117,58,0,11-Nov-2013,21:18:13,,,660,,,,,,,2,180,227,84,139,0,124
13440,131111,7,P,2,4,11-Nov-2013,21:17:30,47.6750,-122.1360,"",401677547,-117,58,0,11-Nov-2013,21:19:13,,,660,,,,,,,2,6,215,84,203,122,45
13440,131111,7,P,2,4,11-Nov-2013,21:17:30,47.6750,-122.1360,"",401677547,-117,58,0,11-Nov-2013,21:20:13,,,660,,,,,,,2,6,215,85,11,186,44
13440,131111,7,P,2,4,11-Nov-2013,21:17:30,47.6750,-122.1360,"",401677547,-117,58,0,11-Nov-2013,21:21:13,,,660,,,,,,,2,6,215,85,75,110,45
13440,131111,7,P,2,4,11-Nov-2013,21:17:30,47.6750,-122.1360,"",401677547,-117,58,0,11-Nov-2013,21:22:13,,,660,,,,,,,2,180,229,85,139,0,128
13440,131111,7,N,3,5,11-Nov-2013,21:41:12,47.6760,-122.1360,"",401677546,-126,50,0,11-Nov-2013,21:41:13,,,480,,,,,,,2,6,215,90,75,122,46
13440,131111,7,N,3,5,11-Nov-2013,21:41:12,47.6760,-122.1360,"",401677546,-126,50,0,11-Nov-2013,21:42:13,,,480,,,,,,,2,180,235,90,139,0,148
13440,131111,7,N,3,5,11-Nov-2013,21:41:12,47.6760,-122.1360,"",401677546,-126,50,0,11-Nov-2013,21:43:13,,,480,,,,,,,2,6,215,90,203,146,47
13440,131111,7,N,3,5,11-Nov-2013,21:41:12,47.6760,-122.1360,"",401677546,-126,50,0,11-Nov-2013,21:44:13,,,480,,,,,,,2,6,215,91,11,82,46
13440,131111,7,N,3,5,11-Nov-2013,21:41:12,47.6760,-122.1360,"",401677546,-126,50,0,11-Nov-2013,21:45:13,,,480,,,,,,,2,6,215,91,75,134,47
13440,131111,7,N,3,5,11-Nov-2013,21:41:12,47.6760,-122.1360,"",401677546,-126,50,0,11-Nov-2013,21:46:13,,,480,,,,,,,2,180,235,91,139,0,152
13440,131111,19,N,3,5,11-Nov-2013,21:41:12,47.6760,-122.1360,"",401677546,-126,50,0,11-Nov-2013,21:47:13,,,480,,,,,,,6,6,215,91,203,126,84,51,40,3,64,6,80,80,200,201,64,0,0
13440,131111,7,N,3,5,11-Nov-2013,21:41:12,47.6760,-122.1360,"",401677546,-126,50,0,11-Nov-2013,21:49:13,,,480,,,,,,,2,6,215,92,75,242,46
13440,131111,7,K,2,6,11-Nov-2013,22:09:27,47.6760,-122.1320,"",401677546,-130,50,0,11-Nov-2013,22:07:13,,,240,,,,,,,2,6,215,97,203,182,34
13440,131111,7,K,2,6,11-Nov-2013,22:09:27,47.6760,-122.1320,"",401677546,-130,50,0,11-Nov-2013,22:08:13,,,240,,,,,,,2,6,215,98,11,206,34
13440,131111,7,K,2,6,11-Nov-2013,22:09:27,47.6760,-122.1320,"",401677546,-130,50,0,11-Nov-2013,22:09:13,,,240,,,,,,,2,6,215,98,75,26,35
13440,131111,7,K,2,6,11-Nov-2013,22:09:27,47.6760,-122.1320,"",401677546,-130,50,0,11-Nov-2013,22:10:13,,,240,,,,,,,2,180,235,98,139,0,176
13440,131111,7,K,2,6,11-Nov-2013,22:09:27,47.6760,-122.1320,"",401677546,-130,50,0,11-Nov-2013,22:11:13,,,240,,,,,,,2,6,215,98,203,242,34
13440,131111,7,P,2,7,11-Nov-2013,22:59:42,47.6760,-122.1400,"",401677545,-127,68,0,11-Nov-2013,22:57:13,,,300,,,,,,,2,6,215,110,75,74,32
13440,131111,7,P,2,7,11-Nov-2013,22:59:42,47.6760,-122.1400,"",401677545,-127,68,0,11-Nov-2013,22:58:13,,,300,,,,,,,2,180,233,110,139,0,224
13440,131111,7,P,2,7,11-Nov-2013,22:59:42,47.6760,-122.1400,"",401677545,-127,68,0,11-Nov-2013,22:59:13,,,300,,,,,,,2,6,215,110,203,162,33
13440,131111,7,P,2,7,11-Nov-2013,22:59:42,47.6760,-122.1400,"",401677545,-127,68,0,11-Nov-2013,23:00:13,,,300,,,,,,,2,6,215,112,11,182,39
13440,131111,7,P,2,7,11-Nov-2013,22:59:42,47.6760,-122.1400,"",401677545,-127,68,0,11-Nov-2013,23:01:13,,,300,,,,,,,2,6,215,112,75,98,38
13440,131111,7,P,2,7,11-Nov-2013,22:59:42,47.6760,-122.1400,"",401677545,-127,68,0,11-Nov-2013,23:02:13,,,300,,,,,,,2,180,231,112,139,0,228
13440,131111,7,N,3,8,11-Nov-2013,23:26:42,47.6760,-122.1350,"",401677546,-120,58,0,11-Nov-2013,23:22:13,,,540,,,,,,,2,180,227,117,139,0,248
13440,131111,7,N,3,8,11-Nov-2013,23:26:42,47.6760,-122.1350,"",401677546,-120,58,0,11-Nov-2013,23:23:13,,,540,,,,,,,2,6,215,117,203,70,39
13440,131111,7,N,3,8,11-Nov-2013,23:26:42,47.6760,-122.1350,"",401677546,-120,58,0,11-Nov-2013,23:24:13,,,540,,,,,,,2,6,215,118,11,62,39
13440,131111,7,N,3,8,11-Nov-2013,23:26:42,47.6760,-122.1350,"",401677546,-120,58,0,11-Nov-2013,23:25:13,,,540,,,,,,,2,6,215,118,75,234,38
13440,131111,7,N,3,8,11-Nov-2013,23:26:42,47.6760,-122.1350,"",401677546,-120,58,0,11-Nov-2013,23:26:13,,,540,,,,,,,2,180,225,118,139,0,252
13440,131111,7,N,3,8,11-Nov-2013,23:26:42,47.6760,-122.1350,"",401677546,-120,58,0,11-Nov-2013,23:27:13,,,540,,,,,,,2,6,215,118,203,2,39
13440,131111,7,N,3,8,11-Nov-2013,23:26:42,47.6760,-122.1350,"",401677546,-120,58,0,11-Nov-2013,23:28:13,,,540,,,,,,,2,6,215,119,11,194,38
13440,131111,7,N,3,8,11-Nov-2013,23:26:42,47.6760,-122.1350,"",401677546,-120,58,0,11-Nov-2013,23:29:13,,,540,,,,,,,2,6,215,119,75,22,39
13440,131111,7,N,3,8,11-Nov-2013,23:26:42,47.6760,-122.1350,"",401677546,-120,58,0,11-Nov-2013,23:30:13,,,540,,,,,,,2,180,225,119,139,1,0
13440,131111,7,N,3,8,11-Nov-2013,23:26:42,47.6760,-122.1350,"",401677546,-120,58,0,11-Nov-2013,23:31:13,,,540,,,,,,,2,6,215,119,203,254,38
13440,131111,7,K,3,9,11-Nov-2013,23:50:04,47.6770,-122.1380,"",401677547,-128,50,0,11-Nov-2013,23:45:13,,,540,,,,,,,2,6,215,123,75,70,36
13440,131111,7,K,3,9,11-Nov-2013,23:50:04,47.6770,-122.1380,"",401677547,-128,50,0,11-Nov-2013,23:46:13,,,540,,,,,,,2,180,219,123,139,1,16
13440,131111,7,K,3,9,11-Nov-2013,23:50:04,47.6770,-122.1380,"",401677547,-128,50,0,11-Nov-2013,23:47:13,,,540,,,,,,,2,6,215,123,203,174,37
13440,131111,7,K,3,9,11-Nov-2013,23:50:04,47.6770,-122.1380,"",401677547,-128,50,0,11-Nov-2013,23:48:13,,,540,,,,,,,2,6,215,124,11,230,36
13440,131111,7,K,3,9,11-Nov-2013,23:50:04,47.6770,-122.1380,"",401677547,-128,50,0,11-Nov-2013,23:50:13,,,540,,,,,,,2,180,219,124,139,1,20
13440,131111,19,K,3,9,11-Nov-2013,23:50:04,47.6770,-122.1380,"",401677547,-128,50,0,11-Nov-2013,23:51:13,,,540,,,,,,,6,6,215,124,203,230,253,51,24,35,80,6,80,80,200,201,60,0,0
13440,131111,7,K,3,9,11-Nov-2013,23:50:04,47.6770,-122.1380,"",401677547,-128,50,0,11-Nov-2013,23:53:13,,,540,,,,,,,2,6,215,125,75,206,36
13440,131111,7,K,3,9,11-Nov-2013,23:50:04,47.6770,-122.1380,"",401677547,-128,50,0,11-Nov-2013,23:54:13,,,540,,,,,,,2,180,217,125,139,1,24
13440,131111,7,R,2,10,12-Nov-2013,01:01:12,47.6770,-122.1360,"",401677549,-128,58,0,12-Nov-2013,00:58:13,,,420,,,,,,,2,180,194,14,139,1,88
13440,131111,7,R,2,10,12-Nov-2013,01:01:12,47.6770,-122.1360,"",401677549,-128,58,0,12-Nov-2013,01:00:13,,,420,,,,,,,2,6,216,16,11,183,109
13440,131111,19,R,2,10,12-Nov-2013,01:01:12,47.6770,-122.1360,"",401677549,-128,58,0,12-Nov-2013,01:01:13,,,420,,,,,,,6,6,216,16,75,159,120,51,24,67,112,6,80,0,203,253,64,0,0
13440,131111,7,R,2,10,12-Nov-2013,01:01:12,47.6770,-122.1360,"",401677549,-128,58,0,12-Nov-2013,01:05:13,,,420,,,,,,,2,6,216,17,11,159,109
13440,131111,7,N,2,11,12-Nov-2013,01:05:12,47.6770,-122.1330,"",401677548,-133,50,0,12-Nov-2013,01:05:13,,,300,,,,,,,2,6,216,17,75,159,109
13440,131111,7,N,2,11,12-Nov-2013,01:05:12,47.6770,-122.1330,"",401677548,-133,50,0,12-Nov-2013,01:07:13,,,300,,,,,,,2,6,216,17,203,119,108
13440,131111,7,N,2,11,12-Nov-2013,01:05:12,47.6770,-122.1330,"",401677548,-133,50,0,12-Nov-2013,01:08:13,,,300,,,,,,,2,6,216,18,11,15,108
13440,131111,7,N,2,11,12-Nov-2013,01:05:12,47.6770,-122.1330,"",401677548,-133,50,0,12-Nov-2013,01:09:13,,,300,,,,,,,2,6,216,18,75,219,109
13440,131111,7,N,2,11,12-Nov-2013,01:05:12,47.6770,-122.1330,"",401677548,-133,50,0,12-Nov-2013,01:10:13,,,300,,,,,,,2,180,190,18,139,1,100
13440,131111,7,K,3,12,12-Nov-2013,01:26:12,47.6780,-122.1340,"",401677549,-126,58,0,12-Nov-2013,01:26:13,,,480,,,,,,,2,180,188,22,139,1,116
13440,131111,7,K,3,12,12-Nov-2013,01:26:12,47.6780,-122.1340,"",401677549,-126,58,0,12-Nov-2013,01:27:13,,,480,,,,,,,2,6,216,22,203,3,109
13440,131111,7,K,3,12,12-Nov-2013,01:26:12,47.6780,-122.1340,"",401677549,-126,58,0,12-Nov-2013,01:29:13,,,480,,,,,,,2,6,216,23,75,23,109
13440,131111,7,K,3,12,12-Nov-2013,01:26:12,47.6780,-122.1340,"",401677549,-126,58,0,12-Nov-2013,01:30:13,,,480,,,,,,,2,180,188,23,139,1,120
13440,131111,7,K,3,12,12-Nov-2013,01:26:12,47.6780,-122.1340,"",401677549,-126,58,0,12-Nov-2013,01:31:13,,,480,,,,,,,2,6,216,23,203,255,108
13440,131111,19,K,3,12,12-Nov-2013,01:26:12,47.6780,-122.1340,"",401677549,-126,58,0,12-Nov-2013,01:32:13,,,480,,,,,,,6,6,216,24,11,252,62,51,24,83,112,6,80,0,203,253,64,0,0
13440,131111,7,K,3,12,12-Nov-2013,01:26:12,47.6780,-122.1340,"",401677549,-126,58,0,12-Nov-2013,01:33:13,,,480,,,,,,,2,6,216,24,75,3,110
13440,131111,7,K,3,12,12-Nov-2013,01:26:12,47.6780,-122.1340,"",401677549,-126,58,0,12-Nov-2013,01:34:13,,,480,,,,,,,2,180,188,24,139,1,124
13440,131111,7,P, ,13,21-Mar-2016,18:41:08,,,,,,,0,21-Mar-2016,18:41:08,,,,,,,,,,0,0,235,122,53,1,54
13440,131111,31,R, ,14,21-Mar-2016,19:25:22,,,,,,,0,21-Mar-2016,19:25:22,,,,,,,,,,188,149,16,235,113,120,252,232,96,168,64,18,54,27,102,94,121,180,59,186,218,109,193,60,7,97,240,116,14,115,116
13440,131111,31,N,B,15,21-Mar-2016,20:07:11,-64.0930,-60.9920,"",401677527,-133,8,0,21-Mar-2016,20:07:11,,,,,,,,,,191,195,48,236,3,192,155,36,66,103,4,121,148,0,192,61,204,48,201,210,86,64,133,46,138,162,132,154,120,28,12
13440,131111,3,K, ,16,21-Mar-2016,20:07:11,,,,,,,0,21-Mar-2016,20:07:11,,,,,,,,,,191,195,48
13440,131111,31,P, ,17,21-Mar-2016,20:21:17,,,,,,,0,21-Mar-2016,20:21:17,,,259,,,,,,,188,149,16,235,113,104,126,210,94,82,144,48,40,180,93,31,93,20,43,136,218,240,224,50,76,135,134,73,2,37,188
13440,131111,31,P, ,17,21-Mar-2016,20:21:17,,,,,,,0,21-Mar-2016,20:25:36,,,259,,,,,,,191,195,48,236,3,192,155,36,66,103,4,121,150,112,82,124,240,125,25,111,224,203,62,93,207,198,119,247,198,32,125
13440,131111,31,R,1,18,21-Mar-2016,21:07:51,-64.1060,-60.9820,"",401677529,-116,58,0,21-Mar-2016,21:03:25,,,420,,,,,,,220,18,144,235,120,1,116,60,60,0,0,86,251,255,100,64,0,128,68,8,200,4,128,0,136,0,132,128,35,123,24
13440,131111,31,R,1,18,21-Mar-2016,21:07:51,-64.1060,-60.9820,"",401677529,-116,58,0,21-Mar-2016,21:07:34,,,420,,,,,,,188,149,16,232,125,103,124,214,60,75,231,41,221,100,118,51,7,84,192,249,212,51,76,199,136,128,63,177,176,91,54
13440,131111,31,R,1,18,21-Mar-2016,21:07:51,-64.1060,-60.9820,"",401677529,-116,58,0,21-Mar-2016,21:08:30,,,420,,,,,,,185,102,16,236,10,64,211,38,64,6,119,194,190,47,151,228,35,137,29,161,207,48,179,132,163,36,57,153,27,187,128
13440,131111,31,R,1,18,21-Mar-2016,21:07:51,-64.1060,-60.9820,"",401677529,-116,58,0,21-Mar-2016,21:09:25,,,420,,,,,,,191,195,48,236,3,192,155,36,66,103,4,121,148,0,192,61,204,48,201,210,86,64,133,46,138,162,132,154,120,0,0
13440,131111,31,R,1,18,21-Mar-2016,21:07:51,-64.1060,-60.9820,"",401677529,-116,58,0,21-Mar-2016,21:10:25,,,420,,,,,,,187,105,16,235,123,192,129,46,67,202,116,5,0,199,179,237,116,216,158,145,199,144,105,199,216,107,193,212,166,59,30
13440,131111,31,K,B,19,21-Mar-2016,21:43:40,-64.0980,-60.9980,"",401677529,-129,8,0,21-Mar-2016,21:40:20,,,402,,,,,,,191,195,48,236,3,192,155,36,66,103,4,121,148,0,192,61,204,48,201,210,86,64,133,46,138,162,132,154,120,0,0
13440,131111,31,K,B,19,21-Mar-2016,21:43:40,-64.0980,-60.9980,"",401677529,-129,8,0,21-Mar-2016,21:47:02,,,402,,,,,,,185,102,16,236,10,64,211,38,65,38,198,200,242,171,175,40,60,109,37,216,2,240,54,171,140,94,191,245,90,161,243
13440,131111,31,N,B,20,21-Mar-2016,21:47:02,-64.1050,-60.9800,"",401677535,-123,8,0,21-Mar-2016,21:47:02,,,,,,,,,,185,102,16,236,10,64,211,38,65,38,198,200,242,171,175,40,60,109,39,17,214,236,2,1,71,94,147,31,181,170,121
13440,131111,31,P,1,21,21-Mar-2016,22:02:50,-64.0950,-60.9930,"",401677526,-121,58,0,21-Mar-2016,22:01:34,,,155,,,,,,,189,51,192,236,39,64,157,28,192,8,5,149,210,0,64,20,92,144,2,0,198,72,139,142,144,240,136,74,116,0,0
13440,131111,31,P,1,21,21-Mar-2016,22:02:50,-64.0950,-60.9930,"",401677526,-121,58,0,21-Mar-2016,22:02:17,,,155,,,,,,,183,32,80,236,24,130,160,70,213,66,120,236,147,32,4,4,80,177,17,221,8,100,136,3,2,167,6,83,25,208,0
13440,131111,31,P,1,21,21-Mar-2016,22:02:50,-64.0950,-60.9930,"",401677526,-121,58,0,21-Mar-2016,22:03:20,,,155,,,,,,,185,102,16,236,10,64,211,38,65,38,198,200,242,171,175,40,60,109,35,157,61,130,169,78,232,49,32,75,247,64,0
13440,131111,31,P,1,21,21-Mar-2016,22:02:50,-64.0950,-60.9930,"",401677526,-121,58,0,21-Mar-2016,22:04:09,,,155,,,,,,,191,195,48,236,3,192,155,36,66,103,4,121,148,0,192,61,204,48,201,210,86,64,133,46,138,162,132,154,120,0,0
13440,131111,31,R,1,22,21-Mar-2016,22:49:28,-64.0800,-60.9640,"",401677544,-122,57,0,21-Mar-2016,22:48:10,,,162,,,,,,,189,51,192,236,39,64,157,28,192,8,5,141,253,130,185,223,28,199,83,79,43,238,224,143,117,196,140,65,196,8,168
13440,131111,31,R,1,22,21-Mar-2016,22:49:28,-64.0800,-60.9640,"",401677544,-122,57,0,21-Mar-2016,22:48:55,,,162,,,,,,,183,32,80,236,24,130,160,70,213,66,120,236,147,32,4,4,80,177,17,221,8,100,136,3,2,167,6,83,25,208,0
