DeployID,Ptt,DepthSensor,Source,Instr,Day,Time,LocationQuality,Latitude,Longitude,Depth,DRange,Temperature,TRange
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:00:00,,,,17.5,1.75,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:01:15,,,,4.0,1.00,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:02:30,,,,38.5,3.50,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:03:45,,,,2.5,0.75,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:05:00,,,,1.0,0.75,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:06:15,,,,25.5,3.50,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:07:30,,,,38.5,3.50,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:08:45,,,,0.5,0.50,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:10:00,,,,1.0,0.75,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:11:15,,,,17.5,1.75,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:12:30,,,,20.5,1.75,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:13:45,,,,7.0,1.25,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:15:00,,,,20.5,1.75,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:16:15,,,,14.5,2.00,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:17:30,,,,38.5,3.50,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:18:45,,,,4.0,1.00,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:20:00,,,,5.5,1.00,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:21:15,,,,38.5,3.50,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:22:30,,,,14.5,2.00,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:23:45,,,,2.5,0.75,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:25:00,,,,32.0,3.50,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:26:15,,,,14.5,2.00,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:27:30,,,,4.0,1.00,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:28:45,,,,25.5,3.50,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:30:00,,,,11.0,1.75,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:31:15,,,,14.5,2.00,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:32:30,,,,1.0,0.75,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:33:45,,,,25.5,3.50,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:35:00,,,,7.0,1.25,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:36:15,,,,7.0,1.25,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:37:30,,,,17.5,1.75,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:38:45,,,,0.5,0.50,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:40:00,,,,5.5,1.00,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:41:15,,,,7.0,1.25,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:42:30,,,,25.5,3.50,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:43:45,,,,25.5,3.50,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:45:00,,,,25.5,3.50,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:46:15,,,,11.0,1.75,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:47:30,,,,7.0,1.25,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:48:45,,,,9.0,1.00,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:50:00,,,,25.5,3.50,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:51:15,,,,17.5,1.75,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:52:30,,,,1.0,0.75,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:53:45,,,,4.0,1.00,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:55:00,,,,17.5,1.75,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:56:15,,,,20.5,1.75,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:57:30,,,,14.5,2.00,,
"131118",131118,0.500000,Transmission,Mk10,09-Mar-2016,06:58:45,,,,7.0,1.25,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:00:00,,,,70.5,7.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:01:15,,,,45.0,7.50,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:02:30,,,,70.5,7.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:03:45,,,,1.5,1.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:05:00,,,,45.0,7.50,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:06:15,,,,70.5,7.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:07:30,,,,70.5,7.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:08:45,,,,45.0,7.50,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:10:00,,,,1.5,1.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:11:15,,,,57.5,7.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:12:30,,,,70.5,7.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:13:45,,,,83.5,8.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:15:00,,,,1.5,1.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:16:15,,,,83.5,8.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:17:30,,,,102.5,14.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:18:45,,,,1.5,1.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:20:00,,,,57.5,7.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:21:15,,,,57.5,7.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:22:30,,,,70.5,7.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:23:45,,,,102.5,14.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:25:00,,,,1.5,1.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:26:15,,,,1.5,1.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:27:30,,,,83.5,8.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:28:45,,,,83.5,8.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:30:00,,,,29.0,4.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:31:15,,,,8.0,2.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:32:30,,,,57.5,7.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:33:45,,,,154.0,15.50,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:35:00,,,,179.0,15.50,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:36:15,,,,45.0,7.50,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:37:30,,,,1.5,1.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:38:45,,,,45.0,7.50,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:40:00,,,,35.5,4.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:41:15,,,,35.5,4.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:42:30,,,,1.5,1.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:43:45,,,,45.0,7.50,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:45:00,,,,70.5,7.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:46:15,,,,57.5,7.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:47:30,,,,1.5,1.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:48:45,,,,57.5,7.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:50:00,,,,102.5,14.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:51:15,,,,57.5,7.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:52:30,,,,70.5,7.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:53:45,,,,11.0,2.25,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:55:00,,,,1.5,1.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:56:15,,,,8.0,2.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:57:30,,,,70.5,7.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,11:58:45,,,,45.0,7.50,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:00:00,,,,256.0,25.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:01:15,,,,256.0,25.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:02:30,,,,48.0,6.25,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:03:45,,,,2.5,2.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:05:00,,,,2.5,2.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:06:15,,,,2.5,2.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:07:30,,,,170.5,23.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:08:45,,,,298.5,25.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:10:00,,,,256.0,25.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:11:15,,,,96.0,12.25,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:12:30,,,,2.5,2.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:13:45,,,,2.5,2.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:15:00,,,,2.5,2.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:16:15,,,,8.0,3.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:17:30,,,,2.5,2.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:18:45,,,,2.5,2.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:20:00,,,,96.0,12.25,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:21:15,,,,256.0,25.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:22:30,,,,256.0,25.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:23:45,,,,213.5,24.50,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:25:00,,,,117.5,12.50,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:26:15,,,,2.5,2.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:27:30,,,,2.5,2.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:28:45,,,,8.0,3.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:30:00,,,,8.0,3.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:31:15,,,,2.5,2.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:32:30,,,,2.5,2.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:33:45,,,,170.5,23.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:35:00,,,,213.5,24.50,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:36:15,,,,213.5,24.50,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:37:30,,,,96.0,12.25,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:38:45,,,,26.5,5.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:40:00,,,,2.5,2.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:41:15,,,,8.0,3.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:42:30,,,,8.0,3.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:43:45,,,,8.0,3.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:45:00,,,,2.5,2.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:46:15,,,,8.0,3.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:47:30,,,,8.0,3.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:48:45,,,,2.5,2.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:50:00,,,,2.5,2.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:51:15,,,,58.5,6.25,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:52:30,,,,213.5,24.50,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:53:45,,,,256.0,25.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:55:00,,,,256.0,25.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:56:15,,,,138.5,12.75,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:57:30,,,,13.5,3.00,,
"131118",131118,0.500000,Transmission,Mk10,14-Mar-2016,18:58:45,,,,2.5,2.75,,
