x,y,timestamp,ID,Behavior
-64.05300903,-64.91500092,1/13/2015 1:56,131141,Area-restricted Search
-64.09100342,-64.86799622,1/13/2015 2:50,131141,Area-restricted Search
-64.04598999,-64.81500244,1/15/2015 11:09,131141,Area-restricted Search
-64.02999878,-64.78199768,1/15/2015 12:01,131141,Area-restricted Search
-64.02600098,-64.79299927,1/15/2015 12:04,131141,Area-restricted Search
-64.35998535,-64.90599823,1/8/2015 20:37,131143,Traveling
-64.35400391,-64.89900208,1/8/2015 22:19,131143,Traveling
-64.27301025,-64.90200043,1/9/2015 1:19,131143,Traveling
-64.28500366,-64.88899994,1/9/2015 1:39,131143,Area-restricted Search
-64.11300659,-64.85399628,1/9/2015 4:12,131143,Traveling
-64.13699341,-64.85800171,1/9/2015 4:37,131143,Traveling
-64.11898804,-64.85900116,1/9/2015 4:55,131143,Area-restricted Search
-64.14801025,-64.79799652,1/9/2015 20:03,131143,Traveling
-64.15600586,-64.79599762,1/9/2015 20:05,131143,Traveling
-64.14599609,-64.79599762,1/9/2015 20:07,131143,Traveling
-64.1210022,-64.80599976,1/9/2015 21:46,131143,Traveling
-64.14401245,-64.80400085,1/9/2015 21:48,131143,Traveling
-64.14199829,-64.8010025,1/9/2015 21:49,131143,Traveling
-64.20300293,-64.80400085,1/9/2015 22:40,131143,Traveling
-64.17498779,-64.78500366,1/9/2015 23:25,131143,Traveling
-64.1499939,-64.78600311,1/9/2015 23:26,131143,Traveling
-64.20901489,-64.80899811,1/10/2015 0:19,131143,Traveling
-64.20001221,-64.81700134,1/10/2015 1:13,131143,Traveling
-64.22299194,-64.81500244,1/10/2015 1:57,131143,Traveling
-64.26599121,-64.82800293,1/10/2015 3:00,131143,Traveling
-64.22000122,-64.8239975,1/10/2015 3:54,131143,Traveling
-64.2250061,-64.83399963,1/10/2015 4:26,131143,Traveling
-64.23400879,-64.82800293,1/10/2015 4:38,131143,Traveling
-64.25698853,-64.83100128,1/10/2015 5:12,131143,Area-restricted Search
-64.34799194,-64.83599854,1/10/2015 6:03,131143,Traveling
-64.33300781,-64.83899689,1/10/2015 6:04,131143,Traveling
-64.35998535,-64.84100342,1/10/2015 6:13,131143,Traveling
-64.33700562,-64.85199738,1/10/2015 7:42,131143,Traveling
-64.37399292,-64.86399841,1/10/2015 9:22,131143,Traveling
-64.3460083,-64.85199738,1/10/2015 9:32,131143,Traveling
-64.46099854,-64.8690033,1/10/2015 19:35,131143,Traveling
-64.43499756,-64.8710022,1/10/2015 21:15,131143,Area-restricted Search
-64.1789856,-64.86799622,1/11/2015 1:32,131143,Area-restricted Search
-64.13900757,-64.86299896,1/11/2015 2:34,131143,Traveling
-64.16500854,-64.8710022,1/11/2015 2:34,131143,Traveling
-64.1619873,-64.85900116,1/11/2015 3:28,131143,Traveling
-64.20300293,-64.86799622,1/11/2015 4:14,131143,Traveling
-64.13800049,-64.85700226,1/11/2015 4:48,131143,Traveling
-64.14001465,-64.83300018,1/9/2015 0:43,131144,Traveling
-64.18701172,-64.84400177,1/9/2015 1:18,131144,Traveling
-64.17999268,-64.84799957,1/9/2015 1:18,131144,Traveling
-64.13101196,-64.82700348,1/9/2015 1:38,131144,Traveling
-64.07699585,-64.84799957,1/9/2015 2:21,131144,Traveling
-64.10800171,-64.83899689,1/9/2015 2:28,131144,Traveling
-64.1000061,-64.82499695,1/9/2015 2:55,131144,Traveling
-64.08898926,-64.81600189,1/9/2015 3:13,131144,Area-restricted Search
-64.25799561,-64.83699799,1/9/2015 3:58,131144,Traveling
-64.19400024,-64.83899689,1/9/2015 4:36,131144,Traveling
-64.20001221,-64.84200287,1/9/2015 4:36,131144,Traveling
-64.20199585,-64.84300232,1/9/2015 4:57,131144,Traveling
-64.1579895,-64.86000061,1/9/2015 5:38,131144,Traveling
-64.13000488,-64.86000061,1/9/2015 6:13,131144,Traveling
-64.14300537,-64.85600281,1/9/2015 6:18,131144,Traveling
-64.13900757,-64.88600159,1/9/2015 7:15,131144,Traveling
-64.15600586,-64.89900208,1/9/2015 7:53,131144,Traveling
-64.1789856,-64.89600372,1/9/2015 8:12,131144,Traveling
-64.20999146,-64.89900208,1/9/2015 8:56,131144,Traveling
-64.23999023,-64.90299988,1/9/2015 9:34,131144,Traveling
-64.24700928,-64.90499878,1/9/2015 9:52,131144,Traveling
-64.26699829,-64.90799713,1/9/2015 10:18,131144,Traveling
-64.32901001,-64.90299988,1/9/2015 11:28,131144,Traveling
-64.32299805,-64.90599823,1/9/2015 11:55,131144,Traveling
-64.33599854,-64.92500305,1/9/2015 13:11,131144,Traveling
-64.35198975,-64.92199707,1/9/2015 13:34,131144,Traveling
-64.33499146,-64.9489975,1/9/2015 14:54,131144,Area-restricted Search
-64.48400879,-65.31900024,1/10/2015 9:43,131144,Area-restricted Search
-64.44900513,-65.33399963,1/10/2015 10:13,131144,Area-restricted Search
-64.38598633,-65.34600067,1/10/2015 11:12,131144,Area-restricted Search
-64.45498657,-65.36499786,1/10/2015 11:21,131144,Area-restricted Search
-64.48098755,-65.16999817,1/10/2015 19:51,131144,Traveling
-64.47698975,-65.19000244,1/10/2015 21:14,131144,Traveling
-64.46600342,-65.15699768,1/11/2015 8:08,131144,Traveling
-64.4079895,-65.13700104,1/11/2015 9:11,131144,Traveling
-64.43200684,-65.13200378,1/11/2015 9:12,131144,Traveling
-64.40200806,-65.11100006,1/11/2015 9:47,131144,Area-restricted Search
-64.38699341,-65.07900238,1/11/2015 10:52,131144,Area-restricted Search
-64.375,-65.0739975,1/11/2015 10:53,131144,Area-restricted Search
-64.35598755,-65.04699707,1/11/2015 11:45,131144,Area-restricted Search
-64.35299683,-65.02200317,1/11/2015 12:27,131144,Area-restricted Search
-64.3380127,-65.02300262,1/11/2015 12:31,131144,Area-restricted Search
-64.29000854,-64.99199677,1/11/2015 13:26,131144,Area-restricted Search
-64.15701294,-64.93000031,1/12/2015 0:03,131144,Area-restricted Search
-64.11898804,-64.90699768,1/12/2015 0:34,131144,Area-restricted Search
-64.10900879,-64.90799713,1/12/2015 0:38,131144,Area-restricted Search
-64.10101318,-64.90899658,1/12/2015 0:44,131144,Area-restricted Search
-64.02700806,-64.87200165,1/12/2015 2:11,131144,Traveling
-64.04199219,-64.86799622,1/12/2015 2:22,131144,Traveling
-64.04299927,-64.86599731,1/12/2015 2:23,131144,Traveling
-64.03201294,-64.87200165,1/12/2015 2:48,131144,Traveling
-64.01000977,-64.86499786,1/12/2015 3:07,131144,Traveling
-64.0920105,-64.83599854,1/13/2015 0:45,131144,Area-restricted Search
-64.20999146,-64.81900024,1/13/2015 1:55,131144,Traveling
-64.20300293,-64.81999969,1/13/2015 2:10,131144,Traveling
-64.28399658,-64.8259964,1/13/2015 3:29,131144,Traveling
-64.28601074,-64.83100128,1/13/2015 3:52,131144,Traveling
-64.28900146,-64.83100128,1/13/2015 3:53,131144,Traveling
-64.27999878,-64.83100128,1/13/2015 4:02,131144,Traveling
-64.25900269,-64.84200287,1/13/2015 4:26,131144,Traveling
-64.27801514,-64.84700012,1/13/2015 5:15,131144,Traveling
-64.26199341,-64.85099792,1/13/2015 5:29,131144,Traveling
-64.28601074,-64.84600067,1/13/2015 5:31,131144,Traveling
-64.27398682,-64.84600067,1/13/2015 5:39,131144,Traveling
-64.25500488,-64.86100006,1/13/2015 6:54,131144,Traveling
-64.23400879,-64.84400177,1/13/2015 7:10,131144,Traveling
-64.20498657,-64.84999847,1/13/2015 7:11,131144,Traveling
-64.23599243,-64.85099792,1/13/2015 7:18,131144,Traveling
-64.22000122,-64.85500336,1/13/2015 8:08,131144,Traveling
-64.21200562,-64.83499908,1/13/2015 8:28,131144,Traveling
-64.19900513,-64.84100342,1/13/2015 8:46,131144,Traveling
-64.2170105,-64.83499908,1/13/2015 8:57,131144,Traveling
-64.2170105,-64.84200287,1/13/2015 9:50,131144,Traveling
-64.23199463,-64.83300018,1/13/2015 10:09,131144,Traveling
-64.2539978,-64.81400299,1/13/2015 10:34,131144,Traveling
-64.26098633,-64.82299805,1/13/2015 11:29,131144,Traveling
-64.20800781,-64.81900024,1/13/2015 11:51,131144,Traveling
-64.19100952,-64.82299805,1/13/2015 13:09,131144,Traveling
-64.14801025,-64.80599976,1/14/2015 0:20,131144,Traveling
-64.15301514,-64.81199646,1/14/2015 0:21,131144,Traveling
-64.14498901,-64.80899811,1/14/2015 0:21,131144,Area-restricted Search
-64.26699829,-64.84500122,1/14/2015 1:34,131144,Area-restricted Search
-64.30099487,-64.86499786,1/14/2015 1:59,131144,Area-restricted Search
-64.3039856,-64.86399841,1/14/2015 2:01,131144,Area-restricted Search
-64.31500244,-64.85900116,1/14/2015 2:03,131144,Traveling
-64.33099365,-64.86299896,1/14/2015 2:26,131144,Traveling
-64.30499268,-64.85099792,1/14/2015 3:12,131144,Traveling
-64.31201172,-64.85500336,1/14/2015 3:40,131144,Traveling
-64.32501221,-64.85500336,1/14/2015 3:41,131144,Traveling
-64.29098511,-64.84200287,1/14/2015 4:09,131144,Traveling
-64.31698608,-64.82299805,1/14/2015 4:53,131144,Traveling
-64.32000732,-64.82499695,1/14/2015 5:17,131144,Traveling
-64.29699707,-64.82299805,1/14/2015 5:18,131144,Traveling
-64.30801392,-64.82900238,1/14/2015 5:20,131144,Traveling
-64.31100464,-64.81300354,1/14/2015 6:34,131144,Traveling
-64.29699707,-64.8030014,1/14/2015 6:52,131144,Traveling
-64.3039856,-64.8030014,1/14/2015 7:00,131144,Traveling
-64.32901001,-64.80500031,1/14/2015 7:00,131144,Traveling
-64.33300781,-64.78099823,1/14/2015 8:11,131144,Traveling
-64.29800415,-64.77999878,1/14/2015 8:33,131144,Traveling
-64.3380127,-64.77799988,1/14/2015 8:37,131144,Area-restricted Search
-64.47000122,-64.81600189,1/14/2015 10:57,131144,Area-restricted Search
-64.47399902,-64.99900055,2/1/2015 14:49,131144,Area-restricted Search
-64.23800659,-64.98999786,2/1/2015 17:26,131144,Area-restricted Search
-64.36700439,-64.82700348,2/2/2015 0:50,131144,Area-restricted Search
-64.44799805,-64.8239975,2/2/2015 1:41,131144,Traveling
-64.44000244,-64.8239975,2/2/2015 1:51,131144,Traveling
-64.40600586,-64.81900024,2/2/2015 2:27,131144,Traveling
-64.44198608,-64.8219986,2/2/2015 2:38,131144,Traveling
-64.32901001,-64.8789978,2/5/2015 0:39,131146,Traveling
-64.30700684,-64.90499878,2/5/2015 1:06,131146,Traveling
-64.30599976,-64.91000366,2/5/2015 1:16,131146,Traveling
-64.28900146,-64.90899658,2/5/2015 1:17,131146,Traveling
-64.28799438,-64.89499664,2/5/2015 2:13,131146,Traveling
-64.25799561,-64.89299774,2/5/2015 2:52,131146,Traveling
-64.2829895,-64.89099884,2/5/2015 2:54,131146,Traveling
-64.28500366,-64.89199829,2/5/2015 2:57,131146,Traveling
-64.24200439,-64.88500214,2/5/2015 3:10,131146,Traveling
-64.28799438,-64.89900208,2/5/2015 3:57,131146,Traveling
-64.28201294,-64.90200043,2/5/2015 4:30,131146,Traveling
-64.28201294,-64.89900208,2/5/2015 4:32,131146,Traveling
-64.28799438,-64.89800262,2/5/2015 4:37,131146,Traveling
-64.32199097,-64.88899994,2/5/2015 5:39,131146,Traveling
-64.3210144,-64.88500214,2/5/2015 6:09,131146,Traveling
-64.3210144,-64.88600159,2/5/2015 6:10,131146,Traveling
-64.29901123,-64.88600159,2/5/2015 6:15,131146,Traveling
-64.30099487,-64.88500214,2/5/2015 7:14,131146,Traveling
-64.21600342,-64.89099884,2/5/2015 7:45,131146,Traveling
-64.30099487,-64.87999725,2/5/2015 7:47,131146,Traveling
-64.22299194,-64.88899994,2/5/2015 8:02,131146,Area-restricted Search
-64.1619873,-64.88899994,2/5/2015 8:53,131146,Area-restricted Search
-64.10400391,-64.89900208,2/5/2015 9:25,131146,Traveling
-64.10501099,-64.90100098,2/5/2015 9:29,131146,Traveling
-64.16299438,-64.89600372,2/5/2015 10:29,131146,Traveling
-64.13000488,-64.91200256,2/5/2015 11:12,131146,Traveling
-64.14300537,-64.91200256,2/5/2015 11:14,131146,Traveling
-64.1000061,-64.90799713,2/5/2015 12:11,131146,Area-restricted Search
-64.04501343,-64.88899994,2/5/2015 13:05,131146,Area-restricted Search
-64.00500488,-64.88800049,2/5/2015 13:53,131146,Area-restricted Search
-64.47601318,-65.48100281,2/1/2015 19:09,131147,Area-restricted Search
-64.48599243,-65.46700287,2/1/2015 19:43,131147,Area-restricted Search
-64.25601196,-65.39299774,2/2/2015 0:06,131147,Area-restricted Search
-64.24899292,-65.38700104,2/2/2015 0:12,131147,Area-restricted Search
-64.23300171,-65.36699677,2/2/2015 0:48,131147,Area-restricted Search
-64.17999268,-65.31900024,2/2/2015 1:46,131147,Traveling
-64.16598511,-65.31900024,2/2/2015 1:49,131147,Traveling
-64.20800781,-65.31199646,2/2/2015 2:28,131147,Traveling
-64.21600342,-65.3219986,2/2/2015 2:35,131147,Traveling
-64.21600342,-65.3239975,2/2/2015 3:25,131147,Traveling
-64.21798706,-65.31600189,2/2/2015 3:31,131147,Area-restricted Search
-64.28500366,-65.28399658,2/2/2015 5:12,131147,Area-restricted Search
-64.44699097,-65.3259964,2/2/2015 6:44,131147,Traveling
-64.42001343,-65.32800293,2/2/2015 6:49,131147,Traveling
-64.40899658,-65.34400177,2/2/2015 7:24,131147,Traveling
-64.36401367,-65.34300232,2/2/2015 8:23,131147,Traveling
-64.35800171,-65.34500122,2/2/2015 8:35,131147,Traveling
-64.37799072,-65.33799744,2/2/2015 9:03,131147,Traveling
-64.36801147,-65.33000183,2/2/2015 9:19,131147,Traveling
-64.38299561,-65.33000183,2/2/2015 10:02,131147,Traveling
-64.40499878,-65.32900238,2/2/2015 11:00,131147,Traveling
-64.4039917,-65.32499695,2/2/2015 12:40,131147,Traveling
-64.42999268,-65.30699921,2/2/2015 15:55,131147,Area-restricted Search
-64.28201294,-65.38400269,2/3/2015 0:13,131147,Area-restricted Search
-64.42199707,-65.3030014,2/3/2015 0:24,131147,Traveling
-64.43301392,-65.33100128,2/3/2015 1:34,131147,Traveling
-64.42401123,-65.33599854,2/3/2015 2:14,131147,Traveling
-64.45700073,-65.30599976,2/3/2015 3:14,131147,Traveling
-64.45800781,-65.30899811,2/3/2015 3:19,131147,Traveling
-64.45001221,-65.27999878,2/3/2015 3:41,131147,Area-restricted Search
-64.39801025,-65.14499664,2/3/2015 10:27,131147,Traveling
-64.33401489,-65.14399719,2/3/2015 12:09,131147,Traveling
-64.32501221,-65.14900208,2/3/2015 12:09,131147,Traveling
-64.34799194,-65.15200043,2/3/2015 12:54,131147,Traveling
-64.32501221,-65.18599701,2/3/2015 13:48,131147,Area-restricted Search
-64.3039856,-65.33000183,2/3/2015 18:42,131147,Area-restricted Search
-64.30599976,-65.33100128,2/3/2015 18:46,131147,Area-restricted Search
-64.34100342,-65.39600372,2/3/2015 20:18,131147,Traveling
-64.31399536,-65.39299774,2/3/2015 20:19,131147,Traveling
-64.33700562,-65.40100098,2/3/2015 20:31,131147,Traveling
-64.47900391,-64.98000336,1/8/2015 23:37,131151,Traveling
-64.47900391,-64.98100281,1/8/2015 23:38,131151,Traveling
-64.46600342,-64.96700287,1/8/2015 23:56,131151,Traveling
-64.46099854,-64.96700287,1/8/2015 23:57,131151,Area-restricted Search
-64.37799072,-64.93399811,1/9/2015 0:43,131151,Area-restricted Search
-64.33499146,-64.90799713,1/9/2015 1:13,131151,Traveling
-64.33999634,-64.91200256,1/9/2015 1:17,131151,Traveling
-64.36099243,-64.90799713,1/9/2015 1:37,131151,Traveling
-64.43899536,-64.91699982,1/9/2015 2:22,131151,Traveling
-64.42800903,-64.92099762,1/9/2015 2:25,131151,Traveling
-64.47698975,-64.93199921,1/9/2015 2:55,131151,Traveling
-64.46899414,-64.93099976,1/9/2015 2:59,131151,Traveling
-64.45800781,-64.91500092,1/9/2015 3:13,131151,Traveling
-64.46798706,-64.71600342,3/6/2015 8:56,131151,Traveling
-64.49301147,-64.97000122,1/8/2015 21:56,131153,Traveling
-64.49899292,-64.9940033,1/8/2015 23:03,131153,Traveling
-64.46600342,-64.96900177,1/8/2015 23:37,131153,Traveling
-64.46600342,-64.97100067,1/8/2015 23:38,131153,Traveling
-64.49499512,-64.96299744,1/8/2015 23:57,131153,Traveling
-64.42300415,-64.93599701,1/9/2015 0:42,131153,Traveling
-64.41000366,-64.9469986,1/9/2015 1:39,131153,Traveling
-64.48599243,-64.96099854,1/9/2015 2:55,131153,Traveling
-64.49798584,-64.91699982,1/9/2015 11:56,131153,Traveling
