x,y,timestamp,ID,Behavior
-64.47198486,-64.90799713,1/9/2015 12:27,131153,Area-restricted Search
-64.375,-64.91400146,1/9/2015 13:11,131153,Area-restricted Search
-64.32699585,-64.90499878,1/9/2015 13:33,131153,Area-restricted Search
-64.29598999,-64.81300354,1/10/2015 0:18,131153,Traveling
-64.28900146,-64.80799866,1/10/2015 1:06,131153,Traveling
-64.29998779,-64.81099701,1/10/2015 1:13,131153,Traveling
-64.31799316,-64.81800079,1/10/2015 1:59,131153,Traveling
-64.28900146,-64.81400299,1/10/2015 2:45,131153,Traveling
-64.29000854,-64.81999969,1/10/2015 2:46,131153,Traveling
-64.33898926,-64.81900024,1/10/2015 2:58,131153,Traveling
-64.32400513,-64.79799652,1/10/2015 3:36,131153,Traveling
-64.28100586,-64.79399872,1/10/2015 3:50,131153,Traveling
-64.35101318,-64.80699921,1/10/2015 4:25,131153,Traveling
-64.33099365,-64.80699921,1/10/2015 4:26,131153,Traveling
-64.3380127,-64.81600189,1/10/2015 4:38,131153,Traveling
-64.3420105,-64.83399963,1/10/2015 5:12,131153,Traveling
-64.33700562,-64.83100128,1/10/2015 6:02,131153,Traveling
-64.34100342,-64.83100128,1/10/2015 6:04,131153,Traveling
-64.3460083,-64.83000183,1/10/2015 6:53,131153,Traveling
-64.34698486,-64.81199646,1/10/2015 7:41,131153,Traveling
-64.28799438,-64.82299805,1/10/2015 8:31,131153,Traveling
-64.31799316,-64.81600189,1/10/2015 9:23,131153,Traveling
-64.29598999,-64.8259964,1/10/2015 9:44,131153,Traveling
-64.33898926,-64.83699799,1/10/2015 10:12,131153,Traveling
-64.36099243,-64.82099915,1/10/2015 11:10,131153,Area-restricted Search
-64.3999939,-64.83699799,1/10/2015 11:22,131153,Area-restricted Search
-64.49798584,-64.87400055,1/11/2015 0:55,131153,Traveling
-64.48300171,-64.87200165,1/11/2015 0:56,131153,Traveling
-64.49899292,-64.8730011,1/11/2015 2:35,131153,Traveling
-64.49099731,-64.90699768,1/11/2015 4:13,131153,Traveling
-64.48699951,-64.90699768,1/11/2015 4:13,131153,Traveling
-64.47399902,-64.90299988,1/11/2015 4:14,131153,Traveling
-64.45098877,-64.91200256,1/11/2015 4:51,131153,Traveling
-64.41799927,-64.87400055,1/11/2015 5:51,131153,Traveling
-64.39898682,-64.8769989,1/11/2015 5:55,131153,Traveling
-64.39599609,-64.8710022,1/11/2015 5:56,131153,Traveling
-64.35800171,-64.86100006,1/11/2015 6:29,131153,Area-restricted Search
-64.32901001,-64.81700134,1/11/2015 7:34,131153,Traveling
-64.31900024,-64.82499695,1/11/2015 7:34,131153,Traveling
-64.31698608,-64.8239975,1/11/2015 7:34,131153,Traveling
-64.28900146,-64.82800293,1/11/2015 8:08,131153,Traveling
-64.29800415,-64.8219986,1/11/2015 9:11,131153,Traveling
-64.30099487,-64.83000183,1/11/2015 9:13,131153,Traveling
-64.30700684,-64.83200073,1/11/2015 9:13,131153,Traveling
-64.3039856,-64.83100128,1/11/2015 9:47,131153,Traveling
-64.31298828,-64.82900238,1/11/2015 10:50,131153,Traveling
-64.30599976,-64.83200073,1/11/2015 10:52,131153,Traveling
-64.32400513,-64.82299805,1/11/2015 11:45,131153,Area-restricted Search
-64.32699585,-64.82299805,1/11/2015 12:28,131153,Area-restricted Search
-64.32901001,-64.8239975,1/11/2015 12:32,131153,Area-restricted Search
-64.31900024,-64.77700043,1/12/2015 0:34,131153,Traveling
-64.35198975,-64.77300262,1/12/2015 0:43,131153,Traveling
-64.34399414,-64.77100372,1/12/2015 0:44,131153,Traveling
-64.33099365,-64.76499939,1/12/2015 1:09,131153,Traveling
-64.3460083,-64.76699829,1/12/2015 2:12,131153,Traveling
-64.32800293,-64.76200104,1/12/2015 2:22,131153,Traveling
-64.33499146,-64.78600311,1/12/2015 2:47,131153,Traveling
-64.33700562,-64.78099823,1/12/2015 3:10,131153,Traveling
-64.33300781,-64.78399658,1/12/2015 3:56,131153,Traveling
-64.3460083,-64.78600311,1/12/2015 4:02,131153,Traveling
-64.3420105,-64.78600311,1/12/2015 4:03,131153,Traveling
-64.35998535,-64.79699707,1/12/2015 4:26,131153,Traveling
-64.35198975,-64.77899933,1/12/2015 5:38,131153,Traveling
-64.35198975,-64.77799988,1/12/2015 5:41,131153,Traveling
-64.33898926,-64.78199768,1/12/2015 5:42,131153,Traveling
-64.34399414,-64.77200317,1/12/2015 6:04,131153,Traveling
-64.35800171,-64.76799774,1/12/2015 7:11,131153,Traveling
-64.31600952,-64.77700043,1/12/2015 7:27,131153,Traveling
-64.32598877,-64.77400208,1/12/2015 7:27,131153,Traveling
-64.31100464,-64.76499939,1/12/2015 7:43,131153,Traveling
-64.33401489,-64.7440033,1/12/2015 8:52,131153,Traveling
-64.35699463,-64.73999786,1/12/2015 9:00,131153,Traveling
-64.34698486,-64.72599792,1/12/2015 9:23,131153,Traveling
-64.27301025,-64.75299835,1/12/2015 10:22,131153,Traveling
-64.29501343,-64.7460022,1/12/2015 10:28,131153,Traveling
-64.32000732,-64.76899719,1/12/2015 11:02,131153,Traveling
-64.27398682,-64.79000092,1/12/2015 12:02,131153,Traveling
-64.30899048,-64.79499817,1/12/2015 12:10,131153,Traveling
-64.27301025,-64.80599976,1/12/2015 13:02,131153,Traveling
-64.29699707,-64.81999969,1/12/2015 13:39,131153,Traveling
-64.29598999,-64.8219986,1/12/2015 13:50,131153,Traveling
-64.27801514,-64.81300354,1/13/2015 0:12,131153,Traveling
-64.28900146,-64.82299805,1/13/2015 0:34,131153,Traveling
-64.28601074,-64.8219986,1/13/2015 0:34,131153,Area-restricted Search
-64.28500366,-64.8219986,1/13/2015 0:45,131153,Area-restricted Search
-64.26699829,-64.81500244,1/13/2015 1:54,131153,Traveling
-64.26300049,-64.82099915,1/13/2015 2:11,131153,Traveling
-64.25601196,-64.8239975,1/13/2015 2:14,131153,Traveling
-64.25698853,-64.81099701,1/13/2015 2:23,131153,Traveling
-64.25500488,-64.80599976,1/13/2015 3:37,131153,Traveling
-64.26699829,-64.80000305,1/13/2015 3:51,131153,Traveling
-64.25601196,-64.80599976,1/13/2015 4:02,131153,Traveling
-64.26000977,-64.79799652,1/13/2015 5:14,131153,Traveling
-64.27099609,-64.79799652,1/13/2015 5:29,131153,Traveling
-64.26300049,-64.7990036,1/13/2015 5:32,131153,Traveling
-64.26699829,-64.79699707,1/13/2015 5:39,131153,Traveling
-64.30899048,-64.79399872,1/13/2015 6:53,131153,Traveling
-64.30499268,-64.79499817,1/13/2015 7:11,131153,Traveling
-64.29598999,-64.79399872,1/13/2015 7:11,131153,Traveling
-64.29998779,-64.79100037,1/13/2015 7:18,131153,Traveling
-64.26998901,-64.80000305,1/13/2015 8:28,131153,Traveling
-64.25500488,-64.80200195,1/13/2015 8:49,131153,Traveling
-64.24798584,-64.80500031,1/13/2015 8:58,131153,Traveling
-64.27398682,-64.79599762,1/13/2015 9:49,131153,Traveling
-64.28201294,-64.79199982,1/13/2015 10:10,131153,Traveling
-64.31500244,-64.80400085,1/13/2015 10:38,131153,Traveling
-64.30499268,-64.80599976,1/13/2015 11:29,131153,Traveling
-64.33099365,-64.80799866,1/13/2015 11:44,131153,Traveling
-64.24398804,-64.8239975,1/13/2015 13:09,131153,Traveling
-64.23599243,-64.81099701,1/13/2015 13:28,131153,Area-restricted Search
-64.00100708,-64.86599731,1/14/2015 3:11,131153,Traveling
-64.00500488,-64.8690033,1/14/2015 4:54,131153,Traveling
-64.0249939,-64.86499786,1/14/2015 5:16,131153,Traveling
-64.07901001,-64.87400055,1/15/2015 2:53,131153,Traveling
-64.08499146,-64.87599945,1/15/2015 3:12,131153,Traveling
-64.05499268,-64.87400055,1/15/2015 3:29,131153,Traveling
-64.0329895,-64.87200165,1/15/2015 3:30,131153,Traveling
-64.0329895,-64.88999939,1/15/2015 4:34,131153,Traveling
-64.03201294,-64.89099884,1/15/2015 4:51,131153,Traveling
-64.02700806,-64.88300323,1/15/2015 5:06,131153,Traveling
-64.04400635,-64.8789978,1/15/2015 5:09,131153,Area-restricted Search
-64.10800171,-64.86100006,1/15/2015 6:12,131153,Area-restricted Search
-64.15100098,-64.8769989,1/15/2015 6:28,131153,Area-restricted Search
-64.17800903,-64.88999939,1/15/2015 6:48,131153,Traveling
-64.17498779,-64.88500214,1/15/2015 6:50,131153,Area-restricted Search
-64.27999878,-64.86499786,1/15/2015 7:50,131153,Area-restricted Search
-64.29299927,-64.86100006,1/15/2015 8:08,131153,Area-restricted Search
-64.34799194,-64.84200287,1/15/2015 8:25,131153,Area-restricted Search
-64.3789978,-64.83699799,1/15/2015 9:49,131153,Area-restricted Search
-64.38299561,-64.83899689,1/15/2015 10:26,131153,Area-restricted Search
-64.45800781,-64.82499695,1/15/2015 11:10,131153,Traveling
-64.44900513,-64.83100128,1/15/2015 12:05,131153,Traveling
-64.45300293,-64.83599854,1/15/2015 12:50,131153,Traveling
-64.49099731,-64.84500122,1/15/2015 13:45,131153,Traveling
-64.47399902,-64.83899689,1/15/2015 14:27,131153,Area-restricted Search
-64.49798584,-64.96299744,1/16/2015 1:09,131153,Traveling
-64.47799683,-64.96499634,1/16/2015 1:38,131153,Traveling
-64.47399902,-64.96700287,1/16/2015 1:39,131153,Traveling
-64.49700928,-64.95800018,1/16/2015 2:32,131153,Traveling
-64.45098877,-64.96099854,1/16/2015 3:20,131153,Traveling
-64.42999268,-64.95600128,1/16/2015 3:27,131153,Traveling
-64.44400024,-64.96399689,1/16/2015 4:11,131153,Traveling
-64.44299316,-64.98600006,1/16/2015 4:27,131153,Traveling
-64.43499756,-64.98899841,1/16/2015 4:53,131153,Traveling
-64.42300415,-64.98600006,1/16/2015 4:57,131153,Traveling
-64.46200562,-64.98999786,1/16/2015 5:53,131153,Traveling
-64.44500732,-64.99900055,1/16/2015 6:06,131153,Traveling
-64.43099976,-65.00800323,1/16/2015 6:37,131153,Traveling
-64.42599487,-65.01200104,1/16/2015 6:37,131153,Traveling
-64.39099121,-65.02500153,1/16/2015 7:28,131153,Traveling
-64.40600586,-65.03500366,1/16/2015 7:42,131153,Traveling
-64.41799927,-65.01699829,1/16/2015 8:15,131153,Traveling
-64.40301514,-65.0059967,1/16/2015 9:11,131153,Traveling
-64.41000366,-64.9980011,1/16/2015 9:55,131153,Traveling
-64.41500854,-65.00299835,1/16/2015 9:56,131153,Traveling
-64.31698608,-64.99199677,1/16/2015 10:43,131153,Area-restricted Search
-64.20300293,-64.9940033,1/16/2015 11:34,131153,Area-restricted Search
-64.4119873,-65.00299835,1/16/2015 12:26,131153,Area-restricted Search
-64.23599243,-65.03099823,1/16/2015 13:14,131153,Traveling
-64.24899292,-65.02999878,1/16/2015 14:08,131153,Traveling
-64.16500854,-65,1/16/2015 15:51,131153,Area-restricted Search
-64.2130127,-64.88400269,1/17/2015 0:30,131153,Traveling
-64.20498657,-64.8789978,1/17/2015 0:44,131153,Traveling
-64.2210083,-64.89299774,1/17/2015 1:28,131153,Traveling
-64.21398926,-64.88999939,1/17/2015 1:29,131153,Traveling
-64.1619873,-64.90100098,1/17/2015 2:13,131153,Traveling
-64.17599487,-64.90100098,1/17/2015 2:24,131153,Traveling
-64.18200684,-64.89800262,1/17/2015 3:08,131153,Traveling
-64.1579895,-64.90499878,1/17/2015 3:53,131153,Traveling
-64.17300415,-64.90000153,1/17/2015 4:02,131153,Traveling
-64.19799805,-64.8789978,1/17/2015 4:40,131153,Traveling
-64.19100952,-64.88999939,1/17/2015 4:43,131153,Traveling
-64.17800903,-64.89499664,1/17/2015 4:45,131153,Traveling
-64.18200684,-64.88600159,1/17/2015 5:28,131153,Traveling
-64.16598511,-64.88500214,1/17/2015 5:39,131153,Traveling
-64.1579895,-64.88600159,1/17/2015 6:25,131153,Traveling
-64.17800903,-64.8769989,1/17/2015 6:25,131153,Traveling
-64.10101318,-64.88700104,1/17/2015 7:11,131153,Traveling
-64.10501099,-64.88300323,1/17/2015 7:19,131153,Traveling
-64.04501343,-64.86399841,1/17/2015 8:03,131153,Traveling
-64.04800415,-64.86299896,1/17/2015 8:11,131153,Traveling
-64.00100708,-64.86199951,1/17/2015 9:00,131153,Traveling
-64.00201416,-64.86499786,1/18/2015 0:09,131153,Traveling
-64.00799561,-64.87000275,1/18/2015 0:20,131153,Traveling
-64.00799561,-64.86699677,1/18/2015 2:58,131153,Traveling
-64.02099609,-64.8769989,1/18/2015 3:28,131153,Traveling
-64.05899048,-64.88600159,1/18/2015 3:37,131153,Traveling
-64.05099487,-64.8730011,1/18/2015 4:34,131153,Traveling
-64.04800415,-64.87400055,1/18/2015 4:37,131153,Traveling
-64.02099609,-64.86399841,1/18/2015 5:10,131153,Traveling
-64.02398682,-64.86000061,1/18/2015 5:16,131153,Traveling
-64.01599121,-64.86399841,1/18/2015 6:14,131153,Traveling
-64.01998901,-64.86299896,1/18/2015 6:16,131153,Traveling
-64.00900269,-64.86100006,1/18/2015 6:50,131153,Traveling
-64.04598999,-64.82299805,1/19/2015 1:32,131153,Traveling
-64.05700684,-64.82099915,1/19/2015 1:35,131153,Traveling
-64.0710144,-64.85600281,1/19/2015 2:26,131153,Traveling
-64.04901123,-64.8710022,1/19/2015 2:46,131153,Traveling
-64.04000854,-64.875,1/19/2015 3:11,131153,Traveling
-64.07199097,-64.8789978,1/19/2015 3:14,131153,Traveling
-64.00799561,-64.90000153,1/19/2015 13:03,131153,Traveling
-64.02801514,-64.89900208,1/19/2015 13:19,131153,Area-restricted Search
-64.12701416,-64.93000031,1/19/2015 14:49,131153,Area-restricted Search
-64.30499268,-65.03399658,1/20/2015 0:53,131153,Traveling
-64.30300903,-65.02700043,1/20/2015 1:08,131153,Traveling
-64.30200195,-65.02100372,1/20/2015 1:11,131153,Traveling
-64.30300903,-65.02200317,1/20/2015 1:59,131153,Traveling
-64.2789917,-65.01699829,1/20/2015 2:35,131153,Traveling
-64.2749939,-65.0039978,1/20/2015 2:49,131153,Traveling
-64.34799194,-65.00900269,1/20/2015 2:50,131153,Traveling
-64.22900391,-64.98200226,1/20/2015 3:42,131153,Traveling
-64.2539978,-64.98100281,1/20/2015 4:11,131153,Traveling
-64.23498535,-64.97000122,1/20/2015 4:15,131153,Traveling
-64.20800781,-64.97100067,1/20/2015 4:27,131153,Traveling
-64.21600342,-64.95999908,1/20/2015 4:32,131153,Traveling
-64.24499512,-64.94200134,1/20/2015 5:51,131153,Traveling
-64.22698975,-64.94599915,1/20/2015 5:52,131153,Traveling
-64.23800659,-64.93099976,1/20/2015 6:06,131153,Traveling
-64.23098755,-64.9260025,1/20/2015 6:09,131153,Traveling
-64.17700195,-64.92700195,1/20/2015 7:27,131153,Traveling
-64.20999146,-64.91999817,1/20/2015 7:32,131153,Traveling
-64.23498535,-64.91400146,1/20/2015 7:45,131153,Traveling
-64.2789917,-64.91999817,1/20/2015 9:22,131153,Traveling
-64.25500488,-64.92700195,1/20/2015 11:11,131153,Traveling
-64.22198486,-64.9240036,1/20/2015 12:44,131153,Traveling
-64.19299316,-64.92900085,1/20/2015 12:48,131153,Traveling
-64.2210083,-64.9240036,1/20/2015 14:25,131153,Area-restricted Search
-64.2460022,-64.91899872,1/20/2015 14:27,131153,Area-restricted Search
-64.35699463,-64.94799805,1/21/2015 0:44,131153,Area-restricted Search
-64.36801147,-64.95200348,1/21/2015 0:48,131153,Traveling
-64.36999512,-64.96600342,1/21/2015 0:49,131153,Traveling
-64.39599609,-64.98000336,1/21/2015 1:40,131153,Traveling
-64.43600464,-64.98600006,1/21/2015 2:18,131153,Traveling
-64.42800903,-64.97799683,1/21/2015 2:23,131153,Traveling
-64.42700195,-64.97499847,1/21/2015 2:25,131153,Traveling
-64.44799805,-64.98100281,1/21/2015 2:30,131153,Traveling
-64.40100098,-64.95600128,1/21/2015 3:23,131153,Traveling
-64.38800049,-64.96900177,1/21/2015 4:00,131153,Traveling
-64.33499146,-64.96099854,1/21/2015 4:03,131153,Traveling
-64.35198975,-64.95899963,1/21/2015 4:03,131153,Traveling
-64.34298706,-64.97000122,1/21/2015 4:10,131153,Area-restricted Search
-64.2170105,-64.9509964,1/21/2015 5:39,131153,Traveling
-64.24099731,-64.94200134,1/21/2015 5:39,131153,Traveling
-64.22399902,-64.9469986,1/21/2015 5:40,131153,Traveling
-64.22601318,-64.94100189,1/21/2015 5:50,131153,Traveling
-64.21899414,-64.95600128,1/21/2015 7:27,131153,Traveling
-64.34298706,-64.92099762,1/21/2015 8:56,131153,Traveling
-64.33700562,-64.91500092,1/21/2015 8:58,131153,Traveling
-64.3380127,-64.91400146,1/21/2015 9:00,131153,Area-restricted Search
-64.45599365,-64.87200165,1/21/2015 10:36,131153,Area-restricted Search
-64.47900391,-64.86799622,1/21/2015 10:43,131153,Area-restricted Search
